## BEGIN REPORT ##
--------------------------------
DictionaryModel:[model-name:Yard_DC, model-version:1_70]
WARNING: Two different parents are subtypes
	Items Causing Violation:
		[Attribute Type Geopolitical Info.LanguageNotation, Attribute Type Geopolitical Info.LanguageNotation, <LanguageNotation> has no Regex match for component <LanguageNotation>]
		[Feature_Attribute_Value.NavigableElement.MaximumWeightPerAxleAllowedInfo.ExceptLocalTraffic, Feature_Attribute_Value.NavigableElement.MaximumWeightPerAxleAllowedInfo.ExceptLocalTraffic, <ExceptLocalTraffic> has no Regex match for component <ExceptLocalTraffic>]
		[Feature_Attribute_Value.TrafficLight, Feature_Attribute_Value.TrafficLight, <TrafficLight> has no Regex match for component <TrafficLight>]
		[Route Number Information of Network Element, Route Number Information of Network Element, <Route Number Information of Network Element> has no Regex match for component <of>]
		[Country has mandatory City Centers per Geopolitical View.Composite Mandatory City Centers per Geopolitical View.BoundingBox (MinLat,MinLon), Country has mandatory City Centers per Geopolitical View.Composite Mandatory City Centers per Geopolitical View.BoundingBox (MinLat,MinLon), <BoundingBox (MinLat,MinLon)> has no Regex match for component <BoundingBox>]
		[Address Uniqueness feature, Address Uniqueness feature, <Address Uniqueness feature> has no Regex match for component <feature>]
		[Composite Mandatory City Centers per Geopolitical View.LanguageNotation Standard Name, Composite Mandatory City Centers per Geopolitical View.LanguageNotation Standard Name, <LanguageNotation Standard Name> has no Regex match for component <LanguageNotation>]
		[Feature_Attribute_Value.AnchorPoint.AnchorPointType.AddressParcelCentroid, Feature_Attribute_Value.AnchorPoint.AnchorPointType.AddressParcelCentroid, <AddressParcelCentroid> has no Regex match for component <AddressParcelCentroid>]
		[Country has allowed Locked Feature or Attribute or Value.Composite Allowed Locked Feature_Attribute_Value, Country has allowed Locked Feature or Attribute or Value.Composite Allowed Locked Feature_Attribute_Value, <Composite Allowed Locked Feature_Attribute_Value> has no Regex match for component <Feature_Attribute_Value>]
		[NDS Road Type.Outside_Urban+Controlled_Access, NDS Road Type.Outside_Urban+Controlled_Access, <Outside_Urban+Controlled_Access> has no Regex match for component <Outside_Urban+Controlled_Access>]
		[Feature_Attribute_Value.PedestrianCrossing, Feature_Attribute_Value.PedestrianCrossing, <PedestrianCrossing> has no Regex match for component <PedestrianCrossing>]
		[Country has Information on creating MN Post product.Composite Information on creating MN Post product.Include content in MN Post PLTE Table, Country has Information on creating MN Post product.Composite Information on creating MN Post product.Include content in MN Post PLTE Table, <Include content in MN Post PLTE Table> has no Regex match for component <content>]
		[Center of Settlement Administrative Class, Center of Settlement Administrative Class, <Center of Settlement Administrative Class> has no Regex match for component <of>]
		[Country has allowed TMC Country Code, Country has allowed TMC Country Code, <Country has allowed TMC Country Code> has no Regex match for component <has>]
		[Country has allowed Minimum and Maximum Pricing Info.Maximum Amount_country currency, Country has allowed Minimum and Maximum Pricing Info.Maximum Amount_country currency, <Maximum Amount_country currency> has no Regex match for component <Amount_country>]
		[Feature_Attribute_Value.FeatureInLocality.FeatureInLocalityInformation.LocalityMask.FSALDUMunicipality, Feature_Attribute_Value.FeatureInLocality.FeatureInLocalityInformation.LocalityMask.FSALDUMunicipality, <FSALDUMunicipality> has no Regex match for component <FSALDUMunicipality>]
		[Names of Services, Names of Services, <Names of Services> has no Regex match for component <of>]
		[Composite allowed Generic Attributes, Composite allowed Generic Attributes, <Composite allowed Generic Attributes> has no Regex match for component <allowed>]
		[Anchor Point has valid Address.Composite Address Format Component.Position in Row of Address, Anchor Point has valid Address.Composite Address Format Component.Position in Row of Address, <Position in Row of Address> has no Regex match for component <in>]
		[Country has allowed Administrative Boundaries having Name per Geopolitical View.Composite Allowed Administrative Boundaries having Name per Geopolitical View.BoundingBox (MinLat,MinLon), Country has allowed Administrative Boundaries having Name per Geopolitical View.Composite Allowed Administrative Boundaries having Name per Geopolitical View.BoundingBox (MinLat,MinLon), <BoundingBox (MinLat,MinLon)> has no Regex match for component <BoundingBox>]
		[Vehicle Category Identifier has Number of Axles Info.Composite Number of Axles Info, Vehicle Category Identifier has Number of Axles Info.Composite Number of Axles Info, <Composite Number of Axles Info> has no Regex match for component <of>]
		[Geopolitical Country has allowed same attributes as Country, Geopolitical Country has allowed same attributes as Country, <Geopolitical Country has allowed same attributes as Country> has no Regex match for component <has>]
		[Feature_Attribute_Value.RoadElement.RouteNumberInfo.RouteNumberSet.AdditionalRouteName, Feature_Attribute_Value.RoadElement.RouteNumberInfo.RouteNumberSet.AdditionalRouteName, <AdditionalRouteName> has no Regex match for component <AdditionalRouteName>]
		[Feature_Attribute_Value.MainPostalPoint.PostalNameSet.NameType.NonpermissibleName, Feature_Attribute_Value.MainPostalPoint.PostalNameSet.NameType.NonpermissibleName, <NonpermissibleName> has no Regex match for component <NonpermissibleName>]
		[Composite Number of Axles Associated with Trailer Info, Composite Number of Axles Associated with Trailer Info, <Composite Number of Axles Associated with Trailer Info> has no Regex match for component <of>]
		[String attribute of all Features, String attribute of all Features, <String attribute of all Features> has no Regex match for component <attribute>]
		[Center of Settlement Administrative Class.Capital of the Order 9 Area, Center of Settlement Administrative Class.Capital of the Order 9 Area, <Capital of the Order 9 Area> has no Regex match for component <of>]
		[Country has allowed Generic Features and Associations.Composite allowed Generic Features and Associations.Introduction Date (mm/yyyy), Country has allowed Generic Features and Associations.Composite allowed Generic Features and Associations.Introduction Date (mm/yyyy), <Introduction Date (mm/yyyy)> has no Regex match for component <(mm>]
		[Feature_Attribute used for Address Uniqueness, Feature_Attribute used for Address Uniqueness, <Feature_Attribute used for Address Uniqueness> has no Regex match for component <Feature_Attribute>]
		[Feature used for Address Uniqueness.edge-based Main Postal Code, Feature used for Address Uniqueness.edge-based Main Postal Code, <edge-based Main Postal Code> has no Regex match for component <edge>]
		[Feature_Attribute_Value.RoadElement.RestrictedAccess.ResidentsOnly, Feature_Attribute_Value.RoadElement.RestrictedAccess.ResidentsOnly, <ResidentsOnly> has no Regex match for component <ResidentsOnly>]
		[Engine Displacement Info of Vehicle Category Identifier, Engine Displacement Info of Vehicle Category Identifier, <Engine Displacement Info of Vehicle Category Identifier> has no Regex match for component <of>]
		[Brand Name of Service, Brand Name of Service, <Brand Name of Service> has no Regex match for component <of>]
		[Country has Attributes or Features used for Address Uniqueness.Feature_Attribute used for Address Uniqueness, Country has Attributes or Features used for Address Uniqueness.Feature_Attribute used for Address Uniqueness, <Feature_Attribute used for Address Uniqueness> has no Regex match for component <Feature_Attribute>]
		[Locality Name has Not Allowed Last Character, Locality Name has Not Allowed Last Character, <Locality Name has Not Allowed Last Character> has no Regex match for component <has>]
		[Country has allowed Airport Code, Country has allowed Airport Code, <Country has allowed Airport Code> has no Regex match for component <has>]
		[Country has allowed translations of Administrative Area.Composite Administrative Area Translation.LanguageNotation, Country has allowed translations of Administrative Area.Composite Administrative Area Translation.LanguageNotation, <LanguageNotation> has no Regex match for component <LanguageNotation>]
		[Notation Alphabet can be tokenized, Notation Alphabet can be tokenized, <Notation Alphabet can be tokenized> has no Regex match for component <can>]
		[Feature_Attribute_Value.DetailedPostalPoint.PostalNameSet.NameType.StandardName, Feature_Attribute_Value.DetailedPostalPoint.PostalNameSet.NameType.StandardName, <StandardName> has no Regex match for component <StandardName>]
		[Country has allowed feature or attribute or value, Country has allowed feature or attribute or value, <Country has allowed feature or attribute or value> has no Regex match for component <has>]
		[Composite Engine Displacement Info.Unit of Engine Displacement, Composite Engine Displacement Info.Unit of Engine Displacement, <Unit of Engine Displacement> has no Regex match for component <of>]
		[Standard Road Edge or Ferry Edge has Maximum Total Weight Allowed.Allowed on Motorways, Standard Road Edge or Ferry Edge has Maximum Total Weight Allowed.Allowed on Motorways, <Allowed on Motorways> has no Regex match for component <on>]
		[Service Type.Place of Worship, Service Type.Place of Worship, <Place of Worship> has no Regex match for component <of>]
		[Feature_Attribute_Value.DisseminationArea, Feature_Attribute_Value.DisseminationArea, <DisseminationArea> has no Regex match for component <DisseminationArea>]
		[Country has Regional Mandatory Exonym Language, Country has Regional Mandatory Exonym Language, <Country has Regional Mandatory Exonym Language> has no Regex match for component <has>]
		[Feature_Attribute_Value.RoadElement.FreewayEntranceOrExit, Feature_Attribute_Value.RoadElement.FreewayEntranceOrExit, <FreewayEntranceOrExit> has no Regex match for component <FreewayEntranceOrExit>]
		[Vehicle Category Identifier has Vehicle Height Info, Vehicle Category Identifier has Vehicle Height Info, <Vehicle Category Identifier has Vehicle Height Info> has no Regex match for component <has>]
		[Country features, Country features, <Country features> has no Regex match for component <features>]
		[Composite SignBoard Color Information, Composite SignBoard Color Information, <Composite SignBoard Color Information> has no Regex match for component <SignBoard>]
		[Composite Administrative Area Translation.LanguageNotation, Composite Administrative Area Translation.LanguageNotation, <LanguageNotation> has no Regex match for component <LanguageNotation>]
		[Country Status.MultiNet, Country Status.MultiNet, <MultiNet> has no Regex match for component <MultiNet>]
		[Administrative Area has allowed Administrative Code Structure.Composite Administrative Code Structure.AdminCodeRW Structure, Administrative Area has allowed Administrative Code Structure.Composite Administrative Code Structure.AdminCodeRW Structure, <AdminCodeRW Structure> has no Regex match for component <AdminCodeRW>]
		[Composite Allowed Square Kilometer Area per Geopolitical View, Composite Allowed Square Kilometer Area per Geopolitical View, <Composite Allowed Square Kilometer Area per Geopolitical View> has no Regex match for component <per>]
		[Feature_Attribute_Value.MainPostalPoint.PostalNameSet.NameType.StandardName, Feature_Attribute_Value.MainPostalPoint.PostalNameSet.NameType.StandardName, <StandardName> has no Regex match for component <StandardName>]
